req_id,hlj_id,missing_model
req-001,req-001-hlj-chunk_1-item_10-v1.0,meta70b
req-001,req-001-hlj-chunk_1-item_3-v1.0,meta70b
req-001,req-001-hlj-chunk_1-item_4-v1.0,meta70b
req-001,req-001-hlj-chunk_1-item_5-v1.0,meta70b
req-001,req-001-hlj-chunk_1-item_6-v1.0,meta70b
req-001,req-001-hlj-chunk_1-item_7-v1.0,meta70b
req-001,req-001-hlj-chunk_1-item_8-v1.0,meta70b
req-001,req-001-hlj-chunk_1-item_9-v1.0,meta70b
req-001,req-001-hlj-chunk_2-item_1-v1.0,gpt41
req-001,req-001-hlj-chunk_2-item_2-v1.0,gpt41
req-001,req-001-hlj-chunk_2-item_3-v1.0,gpt41
req-001,req-001-hlj-chunk_2-item_3-v1.0,meta70b
req-001,req-001-hlj-chunk_2-item_4-v1.0,gpt41
req-001,req-001-hlj-chunk_2-item_4-v1.0,meta70b
req-001,req-001-hlj-chunk_2-item_5-v1.0,gpt41
req-001,req-001-hlj-chunk_2-item_5-v1.0,meta70b
req-002,req-002-hlj-chunk_1-item_10-v1.0,meta70b
req-002,req-002-hlj-chunk_1-item_6-v1.0,meta70b
req-002,req-002-hlj-chunk_1-item_7-v1.0,meta70b
req-002,req-002-hlj-chunk_1-item_8-v1.0,meta70b
req-002,req-002-hlj-chunk_1-item_9-v1.0,meta70b
req-002,req-002-hlj-chunk_2-item_1-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_1-v1.0,meta70b
req-002,req-002-hlj-chunk_2-item_10-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_10-v1.0,opus4
req-002,req-002-hlj-chunk_2-item_11-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_11-v1.0,opus4
req-002,req-002-hlj-chunk_2-item_12-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_12-v1.0,opus4
req-002,req-002-hlj-chunk_2-item_2-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_2-v1.0,meta70b
req-002,req-002-hlj-chunk_2-item_3-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_3-v1.0,meta70b
req-002,req-002-hlj-chunk_2-item_4-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_4-v1.0,meta70b
req-002,req-002-hlj-chunk_2-item_5-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_5-v1.0,meta70b
req-002,req-002-hlj-chunk_2-item_6-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_6-v1.0,opus4
req-002,req-002-hlj-chunk_2-item_7-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_7-v1.0,opus4
req-002,req-002-hlj-chunk_2-item_8-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_8-v1.0,opus4
req-002,req-002-hlj-chunk_2-item_9-v1.0,gpt41
req-002,req-002-hlj-chunk_2-item_9-v1.0,opus4
req-003,req-003-hlj-chunk_1-item_10-v1.0,meta70b
req-003,req-003-hlj-chunk_1-item_8-v1.0,meta70b
req-003,req-003-hlj-chunk_1-item_9-v1.0,meta70b
req-003,req-003-hlj-chunk_2-item_1-v1.0,gpt41
req-003,req-003-hlj-chunk_2-item_1-v1.0,meta70b
req-003,req-003-hlj-chunk_2-item_2-v1.0,gpt41
req-003,req-003-hlj-chunk_2-item_2-v1.0,meta70b
req-004,req-004-hlj-chunk_2-item_4-v1.0,gpt41
req-004,req-004-hlj-chunk_2-item_5-v1.0,gpt41
req-005,req-005-hlj-chunk_1-item_10-v1.0,meta70b
req-005,req-005-hlj-chunk_1-item_6-v1.0,meta70b
req-005,req-005-hlj-chunk_1-item_7-v1.0,meta70b
req-005,req-005-hlj-chunk_1-item_8-v1.0,meta70b
req-005,req-005-hlj-chunk_1-item_9-v1.0,meta70b
req-005,req-005-hlj-chunk_2-item_1-v1.0,meta70b
req-005,req-005-hlj-chunk_2-item_2-v1.0,meta70b
req-005,req-005-hlj-chunk_2-item_3-v1.0,meta70b
req-005,req-005-hlj-chunk_2-item_4-v1.0,meta70b
req-005,req-005-hlj-chunk_2-item_5-v1.0,meta70b
req-005,req-005-hlj-chunk_3-item_1-v1.0,gpt41
req-005,req-005-hlj-chunk_3-item_1-v1.0,meta70b
req-005,req-005-hlj-chunk_3-item_2-v1.0,gpt41
req-005,req-005-hlj-chunk_3-item_2-v1.0,meta70b
req-005,req-005-hlj-chunk_3-item_3-v1.0,gpt41
req-005,req-005-hlj-chunk_3-item_3-v1.0,meta70b
req-005,req-005-hlj-chunk_3-item_4-v1.0,gpt41
req-005,req-005-hlj-chunk_3-item_4-v1.0,meta70b
req-006,req-006-hlj-chunk_2-item_10-v1.0,meta70b
req-006,req-006-hlj-chunk_2-item_6-v1.0,meta70b
req-006,req-006-hlj-chunk_2-item_7-v1.0,meta70b
req-006,req-006-hlj-chunk_2-item_8-v1.0,meta70b
req-006,req-006-hlj-chunk_2-item_9-v1.0,meta70b
req-007,req-007-hlj-chunk_2-item_1-v1.0,meta70b
req-007,req-007-hlj-chunk_2-item_2-v1.0,gpt41
req-007,req-007-hlj-chunk_2-item_2-v1.0,meta70b
req-007,req-007-hlj-chunk_2-item_3-v1.0,gpt41
req-007,req-007-hlj-chunk_2-item_3-v1.0,meta70b
req-007,req-007-hlj-chunk_2-item_4-v1.0,gpt41
req-007,req-007-hlj-chunk_2-item_4-v1.0,meta70b
req-007,req-007-hlj-chunk_2-item_5-v1.0,gpt41
req-007,req-007-hlj-chunk_2-item_5-v1.0,meta70b
req-007,req-007-hlj-chunk_2-item_6-v1.0,gpt41
req-007,req-007-hlj-chunk_2-item_6-v1.0,meta70b
req-007,req-007-hlj-chunk_2-item_7-v1.0,gpt41
req-007,req-007-hlj-chunk_2-item_7-v1.0,meta70b
req-007,req-007-hlj-chunk_2-item_8-v1.0,gpt41
req-007,req-007-hlj-chunk_2-item_8-v1.0,meta70b
req-008,req-008-hlj-chunk_1-item_10-v1.0,meta70b
req-008,req-008-hlj-chunk_1-item_6-v1.0,meta70b
req-008,req-008-hlj-chunk_1-item_7-v1.0,meta70b
req-008,req-008-hlj-chunk_1-item_8-v1.0,meta70b
req-008,req-008-hlj-chunk_1-item_9-v1.0,meta70b
req-008,req-008-hlj-chunk_2-item_1-v1.0,meta70b
req-008,req-008-hlj-chunk_2-item_2-v1.0,meta70b
req-008,req-008-hlj-chunk_2-item_3-v1.0,meta70b
req-008,req-008-hlj-chunk_2-item_4-v1.0,meta70b
req-008,req-008-hlj-chunk_2-item_5-v1.0,gpt41
req-008,req-008-hlj-chunk_2-item_5-v1.0,meta70b
req-008,req-008-hlj-chunk_2-item_6-v1.0,gpt41
req-008,req-008-hlj-chunk_2-item_7-v1.0,gpt41
req-008,req-008-hlj-chunk_2-item_8-v1.0,gpt41
req-008,req-008-hlj-chunk_2-item_9-v1.0,gpt41
req-008,req-008-hlj-chunk_2-item_9-v1.0,opus4
req-008,req-008-hlj-chunk_3-item_1-v1.0,gpt41
req-008,req-008-hlj-chunk_3-item_1-v1.0,meta70b
req-008,req-008-hlj-chunk_3-item_2-v1.0,gpt41
req-008,req-008-hlj-chunk_3-item_2-v1.0,meta70b
req-008,req-008-hlj-chunk_3-item_3-v1.0,gpt41
req-008,req-008-hlj-chunk_3-item_3-v1.0,meta70b
req-008,req-008-hlj-chunk_3-item_4-v1.0,gpt41
req-008,req-008-hlj-chunk_3-item_4-v1.0,meta70b
req-008,req-008-hlj-chunk_3-item_5-v1.0,gpt41
req-008,req-008-hlj-chunk_3-item_5-v1.0,meta70b
req-008,req-008-hlj-chunk_3-item_6-v1.0,gpt41
req-008,req-008-hlj-chunk_3-item_6-v1.0,meta70b
req-009,req-009-hlj-chunk_2-item_10-v1.0,opus4
req-009,req-009-hlj-chunk_2-item_10-v1.0,meta70b
req-009,req-009-hlj-chunk_2-item_6-v1.0,meta70b
req-009,req-009-hlj-chunk_2-item_7-v1.0,meta70b
req-009,req-009-hlj-chunk_2-item_8-v1.0,meta70b
req-009,req-009-hlj-chunk_2-item_9-v1.0,opus4
req-009,req-009-hlj-chunk_2-item_9-v1.0,meta70b
req-009,req-009-hlj-chunk_3-item_1-v1.0,gpt41
req-009,req-009-hlj-chunk_3-item_1-v1.0,meta70b
req-009,req-009-hlj-chunk_3-item_2-v1.0,gpt41
req-009,req-009-hlj-chunk_3-item_2-v1.0,meta70b
req-009,req-009-hlj-chunk_3-item_3-v1.0,gpt41
req-009,req-009-hlj-chunk_3-item_3-v1.0,meta70b
req-009,req-009-hlj-chunk_3-item_4-v1.0,gpt41
req-009,req-009-hlj-chunk_3-item_4-v1.0,meta70b
req-009,req-009-hlj-chunk_3-item_5-v1.0,gpt41
req-009,req-009-hlj-chunk_3-item_5-v1.0,meta70b
req-009,req-009-hlj-chunk_3-item_6-v1.0,gpt41
req-009,req-009-hlj-chunk_3-item_6-v1.0,meta70b
req-009,req-009-hlj-chunk_3-item_7-v1.0,gpt41
req-009,req-009-hlj-chunk_3-item_7-v1.0,meta70b
req-010,req-010-hlj-chunk_1-item_1-v1.0,opus4
req-010,req-010-hlj-chunk_1-item_10-v1.0,opus4
req-010,req-010-hlj-chunk_1-item_2-v1.0,opus4
req-010,req-010-hlj-chunk_1-item_3-v1.0,opus4
req-010,req-010-hlj-chunk_1-item_4-v1.0,opus4
req-010,req-010-hlj-chunk_1-item_5-v1.0,opus4
req-010,req-010-hlj-chunk_1-item_6-v1.0,opus4
req-010,req-010-hlj-chunk_1-item_7-v1.0,opus4
req-010,req-010-hlj-chunk_1-item_8-v1.0,opus4
req-010,req-010-hlj-chunk_1-item_9-v1.0,opus4
req-010,req-010-hlj-chunk_2-item_1-v1.0,opus4
req-010,req-010-hlj-chunk_2-item_2-v1.0,opus4
req-010,req-010-hlj-chunk_2-item_3-v1.0,opus4
req-010,req-010-hlj-chunk_2-item_4-v1.0,gpt41
req-010,req-010-hlj-chunk_2-item_4-v1.0,opus4
req-010,req-010-hlj-chunk_2-item_5-v1.0,gpt41
req-010,req-010-hlj-chunk_2-item_5-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_1-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_10-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_10-v1.0,meta70b
req-011,req-011-hlj-chunk_1-item_2-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_3-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_4-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_5-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_6-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_6-v1.0,meta70b
req-011,req-011-hlj-chunk_1-item_7-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_7-v1.0,meta70b
req-011,req-011-hlj-chunk_1-item_8-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_8-v1.0,meta70b
req-011,req-011-hlj-chunk_1-item_9-v1.0,opus4
req-011,req-011-hlj-chunk_1-item_9-v1.0,meta70b
req-011,req-011-hlj-chunk_2-item_1-v1.0,opus4
req-011,req-011-hlj-chunk_2-item_1-v1.0,meta70b
req-011,req-011-hlj-chunk_2-item_10-v1.0,gpt41
req-011,req-011-hlj-chunk_2-item_10-v1.0,opus4
req-011,req-011-hlj-chunk_2-item_2-v1.0,opus4
req-011,req-011-hlj-chunk_2-item_2-v1.0,meta70b
req-011,req-011-hlj-chunk_2-item_3-v1.0,opus4
req-011,req-011-hlj-chunk_2-item_3-v1.0,meta70b
req-011,req-011-hlj-chunk_2-item_6-v1.0,gpt41
req-011,req-011-hlj-chunk_2-item_6-v1.0,opus4
req-011,req-011-hlj-chunk_2-item_7-v1.0,gpt41
req-011,req-011-hlj-chunk_2-item_7-v1.0,opus4
req-011,req-011-hlj-chunk_2-item_8-v1.0,gpt41
req-011,req-011-hlj-chunk_2-item_8-v1.0,opus4
req-011,req-011-hlj-chunk_2-item_9-v1.0,gpt41
req-011,req-011-hlj-chunk_2-item_9-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_1-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_10-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_10-v1.0,meta70b
req-012,req-012-hlj-chunk_1-item_2-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_3-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_4-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_5-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_6-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_6-v1.0,meta70b
req-012,req-012-hlj-chunk_1-item_7-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_7-v1.0,meta70b
req-012,req-012-hlj-chunk_1-item_8-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_8-v1.0,meta70b
req-012,req-012-hlj-chunk_1-item_9-v1.0,opus4
req-012,req-012-hlj-chunk_1-item_9-v1.0,meta70b
req-012,req-012-hlj-chunk_2-item_1-v1.0,opus4
req-012,req-012-hlj-chunk_2-item_1-v1.0,meta70b
req-012,req-012-hlj-chunk_2-item_10-v1.0,gpt41
req-012,req-012-hlj-chunk_2-item_10-v1.0,opus4
req-012,req-012-hlj-chunk_2-item_2-v1.0,opus4
req-012,req-012-hlj-chunk_2-item_2-v1.0,meta70b
req-012,req-012-hlj-chunk_2-item_3-v1.0,opus4
req-012,req-012-hlj-chunk_2-item_3-v1.0,meta70b
req-012,req-012-hlj-chunk_2-item_6-v1.0,gpt41
req-012,req-012-hlj-chunk_2-item_6-v1.0,opus4
req-012,req-012-hlj-chunk_2-item_7-v1.0,gpt41
req-012,req-012-hlj-chunk_2-item_7-v1.0,opus4
req-012,req-012-hlj-chunk_2-item_8-v1.0,gpt41
req-012,req-012-hlj-chunk_2-item_8-v1.0,opus4
req-012,req-012-hlj-chunk_2-item_9-v1.0,gpt41
req-012,req-012-hlj-chunk_2-item_9-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_1-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_10-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_10-v1.0,meta70b
req-013,req-013-hlj-chunk_1-item_2-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_3-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_4-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_5-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_6-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_6-v1.0,meta70b
req-013,req-013-hlj-chunk_1-item_7-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_7-v1.0,meta70b
req-013,req-013-hlj-chunk_1-item_8-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_8-v1.0,meta70b
req-013,req-013-hlj-chunk_1-item_9-v1.0,opus4
req-013,req-013-hlj-chunk_1-item_9-v1.0,meta70b
req-013,req-013-hlj-chunk_2-item_1-v1.0,opus4
req-013,req-013-hlj-chunk_2-item_2-v1.0,opus4
req-013,req-013-hlj-chunk_2-item_3-v1.0,opus4
req-013,req-013-hlj-chunk_2-item_4-v1.0,opus4
req-013,req-013-hlj-chunk_2-item_5-v1.0,gpt41
req-013,req-013-hlj-chunk_2-item_5-v1.0,opus4
req-013,req-013-hlj-chunk_2-item_6-v1.0,gpt41
req-013,req-013-hlj-chunk_2-item_6-v1.0,opus4
req-013,req-013-hlj-chunk_2-item_7-v1.0,gpt41
req-013,req-013-hlj-chunk_2-item_7-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_1-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_10-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_10-v1.0,meta70b
req-014,req-014-hlj-chunk_1-item_2-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_3-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_4-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_5-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_6-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_6-v1.0,meta70b
req-014,req-014-hlj-chunk_1-item_7-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_7-v1.0,meta70b
req-014,req-014-hlj-chunk_1-item_8-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_8-v1.0,meta70b
req-014,req-014-hlj-chunk_1-item_9-v1.0,opus4
req-014,req-014-hlj-chunk_1-item_9-v1.0,meta70b
req-014,req-014-hlj-chunk_2-item_10-v1.0,gpt41
req-014,req-014-hlj-chunk_2-item_10-v1.0,opus4
req-014,req-014-hlj-chunk_2-item_11-v1.0,gpt41
req-014,req-014-hlj-chunk_2-item_11-v1.0,opus4
req-014,req-014-hlj-chunk_2-item_12-v1.0,gpt41
req-014,req-014-hlj-chunk_2-item_12-v1.0,opus4
req-014,req-014-hlj-chunk_2-item_6-v1.0,gpt41
req-014,req-014-hlj-chunk_2-item_6-v1.0,opus4
req-014,req-014-hlj-chunk_2-item_7-v1.0,gpt41
req-014,req-014-hlj-chunk_2-item_7-v1.0,opus4
req-014,req-014-hlj-chunk_2-item_8-v1.0,gpt41
req-014,req-014-hlj-chunk_2-item_8-v1.0,opus4
