req_id,hlj_id,present_models,missing_models,num_gpt41,num_opus4,num_meta70b,union_count,intersection_count,majority_count,agreement_score,disagreement_score,entropy,stable_tags,majority_tags,unique_gpt41,unique_opus4,unique_meta70b,opus4_precision,opus4_recall,opus4_f1,meta70b_precision,meta70b_recall,meta70b_f1
req-006,req-006-hlj-chunk_1-item_8-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,monitoring,[inferred] self-service|usability,alerting|notification,api|rate limiting|usage metrics,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-006,req-006-hlj-chunk_1-item_9-v1.0,gpt41|opus4|meta70b,,2,3,3,6,0,2,0.0,1.0,0.9182958340544897,,api|reporting,compliance,metrics|self-service,rate limiting,0.0,0.0,0,0.3333333333333333,0.5,0.4
req-006,req-006-hlj-chunk_2-item_1-v1.0,gpt41|opus4|meta70b,,3,4,3,9,0,1,0.0,1.0,0.9182958340544896,,security,[inferred] audit|support|usability,[inferred] analytics|abuse-detection|monitoring,api|rate limiting,0.0,0.0,0,0.0,0.0,0
req-006,req-006-hlj-chunk_2-item_10-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] communication|compliance|legal,compatibility|legacy|migration,,0.0,0.0,0,,,
req-006,req-006-hlj-chunk_2-item_2-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] fallback|availability|resilience,audit|incident-response|override,api|multi-factor approval|security,0.0,0.0,0,0.0,0.0,0
req-006,req-006-hlj-chunk_2-item_3-v1.0,gpt41|opus4|meta70b,,2,3,3,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] authentication|security,availability|fallback|resilience,api|rollout|tenant segment,0.0,0.0,0,0.0,0.0,0
req-006,req-006-hlj-chunk_2-item_4-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,security,[inferred] audit|compliance,anti-spoofing|authentication,api|sandbox environments|testing,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-006,req-006-hlj-chunk_2-item_5-v1.0,gpt41|opus4|meta70b,,3,4,3,10,0,0,0.0,1.0,0.9182958340544897,,,[inferred] safety|availability|rollout,[inferred] access-control|audit|mfa|security,api|documentation|rate limit policies,0.0,0.0,0,0.0,0.0,0
req-006,req-006-hlj-chunk_2-item_6-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] developer-experience|testing|usability,deployment|risk-management|rollout,,0.0,0.0,0,,,
req-006,req-006-hlj-chunk_2-item_7-v1.0,gpt41|opus4,meta70b,2,3,0,5,0,0,0.0,1.0,1.0,,,[inferred] education|documentation,client-support|sandbox|testing,,0.0,0.0,0,,,
req-006,req-006-hlj-chunk_2-item_8-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] legacy|compatibility|migration,communication|documentation|self-service,,0.0,0.0,0,,,
req-006,req-006-hlj-chunk_2-item_9-v1.0,gpt41|opus4,meta70b,2,3,0,4,1,1,0.25,0.75,0.75,performance,performance,[inferred] latency,infrastructure|upgrade,,0.3333333333333333,0.5,0.4,,,
req-007,req-007-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,aml,[inferred] integration|screening,api|architecture|compliance,kyc|regulatory,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-007,req-007-hlj-chunk_1-item_10-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] transparency|usability|ux,access|privacy|security,documentation|manual-review|training,0.0,0.0,0,0.0,0.0,0
req-007,req-007-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,aml,[inferred] onboarding|performance,api|compliance,recovery|regulatory|risk,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-007,req-007-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,2,3,3,8,0,0,0.0,1.0,0.9182958340544896,,,aml|integration,backend|performance|sla,audit|privacy|security,0.0,0.0,0,0.0,0.0,0
req-007,req-007-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,compliance,[inferred] resilience|aml|availability,fallback|reliability,regulatory|reporting,0.0,0.0,0,0.0,0.0,0
req-007,req-007-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] compliance|aml|notification,compliance|state|workflow,communication|ui|ux,0.0,0.0,0,0.0,0.0,0
req-007,req-007-hlj-chunk_1-item_6-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] traceability|audit|logging,compliance|notifications|workflow,quality|screening|testing,0.0,0.0,0,0.0,0.0,0
req-007,req-007-hlj-chunk_1-item_7-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] exception|aml|manualreview,compliance|matching|workflow,alerting|monitoring|security,0.0,0.0,0,0.0,0.0,0
req-007,req-007-hlj-chunk_1-item_8-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,compliance,[inferred] immutability|audit|security,manual|workflow,privacy|regulatory,0.0,0.0,0,0.0,0.0,0
req-007,req-007-hlj-chunk_1-item_9-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,compliance,[inferred] reporting|dashboard,audit|security,edge-cases|legal|support,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-007,req-007-hlj-chunk_2-item_1-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] compliance|encryption|security,compliance|dashboard|reporting,,0.0,0.0,0,,,
req-007,req-007-hlj-chunk_2-item_2-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,analytics|compliance|reporting,,,analytics|compliance|reporting,,,,,,,
req-007,req-007-hlj-chunk_2-item_3-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,communication|ui|ux,,,communication|ui|ux,,,,,,,
req-007,req-007-hlj-chunk_2-item_4-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,ui|ux|workflow,,,ui|ux|workflow,,,,,,,
req-007,req-007-hlj-chunk_2-item_5-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,compliance|encryption|security,,,compliance|encryption|security,,,,,,,
req-007,req-007-hlj-chunk_2-item_6-v1.0,opus4,gpt41|meta70b,0,4,0,4,4,0,1.0,0.0,0.0,[inferred] gdpr|compliance|data|privacy,,,[inferred] gdpr|compliance|data|privacy,,,,,,,
req-007,req-007-hlj-chunk_2-item_7-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,compliance|qa|testing,,,compliance|qa|testing,,,,,,,
req-007,req-007-hlj-chunk_2-item_8-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,alerting|compliance|monitoring,,,alerting|compliance|monitoring,,,,,,,
req-008,req-008-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,integration,[inferred] data-verification|gig-economy,api|uber,[inferred] platform connectivity|api integration|gig workers,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-008,req-008-hlj-chunk_1-item_10-v1.0,gpt41|opus4,meta70b,3,4,0,7,0,0,0.0,1.0,1.0,,,[inferred] regulation|compliance|privacy,[inferred] compliance|api|audit|logging,,0.0,0.0,0,,,
req-008,req-008-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] reconciliation|aggregation|data-normalization,api|doordash|integration,[inferred] income verification|eligibility rules|gig income,0.0,0.0,0,0.0,0.0,0
req-008,req-008-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] rules-engine|eligibility|risk,api|integration|upwork,aml|compliance|kyc,0.0,0.0,0,0.0,0.0,0
req-008,req-008-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,3,3,2,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] configurability|admin|rule-management,api|fiverr|integration,data connection|user experience,0.0,0.0,0,0.0,0.0,0
req-008,req-008-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] validation|edge-case|eligibility,aggregation|data|income,[inferred] data accuracy|earnings summary|user experience,0.0,0.0,0,0.0,0.0,0
req-008,req-008-hlj-chunk_1-item_6-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] compliance|aml|kyc,currency|data|normalization,,0.0,0.0,0,,,
req-008,req-008-hlj-chunk_1-item_7-v1.0,gpt41|opus4,meta70b,3,4,0,7,0,0,0.0,1.0,1.0,,,[inferred] anomaly-detection|detection|fraud,[inferred] compliance|consent|privacy|ux,,0.0,0.0,0,,,
req-008,req-008-hlj-chunk_1-item_8-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] transparency|consent|user-experience,api|documentation|integration,,0.0,0.0,0,,,
req-008,req-008-hlj-chunk_1-item_9-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] user-trust|dispute|user-interface,api|encryption|security,,0.0,0.0,0,,,
req-008,req-008-hlj-chunk_2-item_1-v1.0,gpt41|opus4,meta70b,3,4,0,7,0,0,0.0,1.0,1.0,,,[inferred] compliance|encryption|rbac,[inferred] analytics|eligibility|income|rules,,0.0,0.0,0,,,
req-008,req-008-hlj-chunk_2-item_2-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] compliance|dashboard|monitoring,eligibility|income|rules,,0.0,0.0,0,,,
req-008,req-008-hlj-chunk_2-item_3-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] compliance|audit|logging,admin|portal|rules,,0.0,0.0,0,,,
req-008,req-008-hlj-chunk_2-item_4-v1.0,gpt41|opus4,meta70b,3,3,0,5,1,1,0.2,0.8,0.8,edge-case,edge-case,[inferred] resilience|error-handling,eligibility|income,,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,
req-008,req-008-hlj-chunk_2-item_5-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,currency|edge-case|income,,,currency|edge-case|income,,,,,,,
req-008,req-008-hlj-chunk_2-item_6-v1.0,opus4|meta70b,gpt41,0,3,3,5,1,1,0.2,0.8,0.8,compliance,compliance,,aml|kyc,[inferred] legal|regulations,,,,,,
req-008,req-008-hlj-chunk_2-item_7-v1.0,opus4|meta70b,gpt41,0,3,3,6,0,0,0.0,1.0,1.0,,,,compliance|identity|verification,[inferred] encryption|data protection|security,,,,,,
req-008,req-008-hlj-chunk_2-item_8-v1.0,opus4|meta70b,gpt41,0,4,3,7,0,0,0.0,1.0,1.0,,,,[inferred] ml|fraud|income|security,[inferred] reporting|compliance|monitoring,,,,,,
req-008,req-008-hlj-chunk_2-item_9-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,[inferred] tracking|audit|logging,,,,[inferred] tracking|audit|logging,,,,,,
req-008,req-008-hlj-chunk_3-item_1-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,ui|ux|workflow,,,ui|ux|workflow,,,,,,,
req-008,req-008-hlj-chunk_3-item_2-v1.0,opus4,gpt41|meta70b,0,4,0,4,4,0,1.0,0.0,0.0,[inferred] api|connection|feedback|ux,,,[inferred] api|connection|feedback|ux,,,,,,,
req-008,req-008-hlj-chunk_3-item_3-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,display|earnings|ux,,,display|earnings|ux,,,,,,,
req-008,req-008-hlj-chunk_3-item_4-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,dashboard|monitoring|operations,,,dashboard|monitoring|operations,,,,,,,
req-008,req-008-hlj-chunk_3-item_5-v1.0,opus4,gpt41|meta70b,0,4,0,4,4,0,1.0,0.0,0.0,[inferred] lending|audit|compliance|dashboard,,,[inferred] lending|audit|compliance|dashboard,,,,,,,
req-008,req-008-hlj-chunk_3-item_6-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,alternative|edge-case|workflow,,,alternative|edge-case|workflow,,,,,,,
req-009,req-009-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,3,3,3,6,1,2,0.16666666666666666,0.8333333333333334,0.7652465283787414,ui,payments|ui,[inferred] usability|scheduled payments,scheduling,crossborder,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-009,req-009-hlj-chunk_1-item_10-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,compliance,[inferred] regulatory reporting|documentation,analytics|beta|feedback,audit|crossborder,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-009,req-009-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,fx,[inferred] risk management|locking,fx-rates|preview|ui,crossborder|lock,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-009,req-009-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,ui,[inferred] countdown|fx,fx-rates|rate-lock|timing,crossborder|payments,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-009,req-009-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,fx,[inferred] integrations|api,fx-rates|timer|ui,crossborder|integration,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-009,req-009-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,fx,[inferred] fallback|notifications,compliance|fx-rates|ui,crossborder|lock,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-009,req-009-hlj-chunk_1-item_6-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,payments,[inferred] traceability|audit|fx,scheduling|ui,crossborder|processing,0.0,0.0,0,0.0,0.0,0
req-009,req-009-hlj-chunk_1-item_7-v1.0,gpt41|opus4|meta70b,,3,3,3,7,0,2,0.0,1.0,0.9182958340544898,,cancellation|payments,[inferred] user confirmation|fx|validation,workflow,crossborder,0.0,0.0,0,0.0,0.0,0
req-009,req-009-hlj-chunk_1-item_8-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] cancellation|refund|scheduled payments,cancellation|payments|refunds,compliance|crossborder|risk,0.0,0.0,0,0.0,0.0,0
req-009,req-009-hlj-chunk_1-item_9-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] compliance|abuse prevention|fx,beta|deployment|feature-toggle,compliance|crossborder|regulation,0.0,0.0,0,0.0,0.0,0
req-009,req-009-hlj-chunk_2-item_1-v1.0,gpt41|opus4|meta70b,,2,4,4,10,0,0,0.0,1.0,0.9182958340544897,,,audit|compliance,[inferred] real-time|api|fx-rates|integration,[inferred] reminders|email|notifications|sms,0.0,0.0,0,0.0,0.0,0
req-009,req-009-hlj-chunk_2-item_10-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] implementation|delivery|modularity,,[inferred] implementation|delivery|modularity,,,,,,,,
req-009,req-009-hlj-chunk_2-item_2-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] messaging|notifications|usability,database|fx-rates|rate-lock,crossborder|dashboard|reporting,0.0,0.0,0,0.0,0.0,0
req-009,req-009-hlj-chunk_2-item_3-v1.0,gpt41|opus4|meta70b,,2,3,3,8,0,0,0.0,1.0,0.9182958340544896,,,compliance|dashboard,automation|fx-rates|payments,crossborder|edgecases|fx,0.0,0.0,0,0.0,0.0,0
req-009,req-009-hlj-chunk_2-item_4-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] outage-handling|availability|fx,database|fx-rates|metadata,beta|crossborder|rollout,0.0,0.0,0,0.0,0.0,0
req-009,req-009-hlj-chunk_2-item_5-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] retry|error handling|scheduled payments,database|fx-rates|timing,crossborder|delivery|ui,0.0,0.0,0,0.0,0.0,0
req-009,req-009-hlj-chunk_2-item_6-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] integrations|api|fx,availability|error-handling|fx-rates,,0.0,0.0,0,,,
req-009,req-009-hlj-chunk_2-item_7-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] reliability|compliance|sla,fx-rates|payments|validation,,0.0,0.0,0,,,
req-009,req-009-hlj-chunk_2-item_8-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] rollout|beta|usability,fx-rates|ui|workflow,,0.0,0.0,0,,,
req-009,req-009-hlj-chunk_2-item_9-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,documentation|usability,,documentation|usability,,,,,,,,
req-009,req-009-hlj-chunk_3-item_1-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,compliance|fx-rates|risk,,,compliance|fx-rates|risk,,,,,,,
req-009,req-009-hlj-chunk_3-item_2-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,compliance|payments|regulation,,,compliance|payments|regulation,,,,,,,
req-009,req-009-hlj-chunk_3-item_3-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,compliance|documentation|payments,,,compliance|documentation|payments,,,,,,,
req-009,req-009-hlj-chunk_3-item_4-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,audit|compliance|logging,,,audit|compliance|logging,,,,,,,
req-009,req-009-hlj-chunk_3-item_5-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,messaging|notifications|payments,,,messaging|notifications|payments,,,,,,,
req-009,req-009-hlj-chunk_3-item_6-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,dashboard|monitoring|reporting,,,dashboard|monitoring|reporting,,,,,,,
req-009,req-009-hlj-chunk_3-item_7-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,automation|error-handling|payments,,,automation|error-handling|payments,,,,,,,
req-010,req-010-hlj-chunk_1-item_1-v1.0,gpt41|meta70b,opus4,3,0,3,5,1,1,0.2,0.8,0.8,dual-ledger,dual-ledger,operational|real-time,,operational-ledger|real-time posting,,,,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-010,req-010-hlj-chunk_1-item_10-v1.0,gpt41|meta70b,opus4,3,0,3,6,0,0,0.0,1.0,1.0,,,[inferred] compliance|audit|workflow,,compliance|regulatory-standards|sox,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_1-item_2-v1.0,gpt41|meta70b,opus4,3,0,3,6,0,0,0.0,1.0,1.0,,,[inferred] compliance|regulatory|reporting,,dual-ledger|financial reporting|reporting-ledger,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_1-item_3-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,metadata|synchronization,,logic development|phantom-balances|transaction-management,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_1-item_4-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,phantom-balance|segregation,,batch-processing|ledger management|reconciliation,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_1-item_5-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,lifecycle|phantom-balance,,scenario-based testing|test-plans|testing,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_1-item_6-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,ui|visibility,,anomaly-detection|monitoring|real-time monitoring,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_1-item_7-v1.0,gpt41|meta70b,opus4,3,0,3,6,0,0,0.0,1.0,1.0,,,[inferred] reconciliation|batch|phantom-balance,,api-documentation|documentation|reconciliation,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_1-item_8-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,exception|reporting,,audit-trails|immutable logging|security,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_1-item_9-v1.0,gpt41|meta70b,opus4,3,0,3,6,0,0,0.0,1.0,1.0,,,[inferred] reconciliation|mismatch|tooling,,access-control|role-based access|security,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_2-item_1-v1.0,gpt41|meta70b,opus4,3,0,3,6,0,0,0.0,1.0,1.0,,,[inferred] immutable|audit|logging,,[inferred] compliance|mismatch-detection|reconciliation,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_2-item_2-v1.0,gpt41|meta70b,opus4,3,0,2,5,0,0,0.0,1.0,1.0,,,[inferred] least-privilege|access-control|rbac,,reconciliation|resolution-workflows,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_2-item_3-v1.0,gpt41|meta70b,opus4,3,0,3,6,0,0,0.0,1.0,1.0,,,[inferred] compliance|pci-dss|sox,,[inferred] ledger-management|phantom-reversals|transaction-management,,,,0.0,0.0,0
req-010,req-010-hlj-chunk_2-item_4-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,conversion-logic|multi-currency,,,,conversion-logic|multi-currency,,,,,,
req-010,req-010-hlj-chunk_2-item_5-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,[inferred] data-integrity|alerting|reconciliation,,,,[inferred] data-integrity|alerting|reconciliation,,,,,,
