req_id,hlj_id,present_models,missing_models,num_gpt41,num_opus4,num_meta70b,union_count,intersection_count,majority_count,agreement_score,disagreement_score,entropy,stable_tags,majority_tags,unique_gpt41,unique_opus4,unique_meta70b,opus4_precision,opus4_recall,opus4_f1,meta70b_precision,meta70b_recall,meta70b_f1
req-011,req-011-hlj-chunk_1-item_1-v1.0,gpt41|meta70b,opus4,3,0,3,4,2,2,0.5,0.5,0.5,[inferred] compliance|creditworthiness,[inferred] compliance|creditworthiness,integration,,checkout,,,,0.6666666666666666,0.6666666666666666,0.6666666666666666
req-011,req-011-hlj-chunk_1-item_10-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,compliance|consent,,compliance|consent,,,,,,,,
req-011,req-011-hlj-chunk_1-item_2-v1.0,gpt41|meta70b,opus4,3,0,2,4,1,1,0.25,0.75,0.75,emi,emi,[inferred] compliance|decisioning,,creditworthiness,,,,0.5,0.3333333333333333,0.4
req-011,req-011-hlj-chunk_1-item_3-v1.0,gpt41|meta70b,opus4,2,0,2,3,1,1,0.3333333333333333,0.6666666666666667,0.6666666666666666,performance,performance,creditworthiness,,checkout,,,,0.5,0.5,0.5
req-011,req-011-hlj-chunk_1-item_4-v1.0,gpt41|meta70b,opus4,3,0,2,5,0,0,0.0,1.0,1.0,,,[inferred] compliance|emi|usability,,creditworthiness|edgecases,,,,0.0,0.0,0
req-011,req-011-hlj-chunk_1-item_5-v1.0,gpt41|meta70b,opus4,3,0,2,5,0,0,0.0,1.0,1.0,,,[inferred] compliance|emi|revalidation,,overrides|support,,,,0.0,0.0,0
req-011,req-011-hlj-chunk_1-item_6-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] compliance|audit|override,,[inferred] compliance|audit|override,,,,,,,,
req-011,req-011-hlj-chunk_1-item_7-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,emi|fallback,,emi|fallback,,,,,,,,
req-011,req-011-hlj-chunk_1-item_8-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,emi|usability,,emi|usability,,,,,,,,
req-011,req-011-hlj-chunk_1-item_9-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,compliance|usability,,compliance|usability,,,,,,,,
req-011,req-011-hlj-chunk_2-item_1-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] privacy|compliance|security,,[inferred] privacy|compliance|security,,,,,,,,
req-011,req-011-hlj-chunk_2-item_10-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,analytics|emi,,,,analytics|emi,,,,,,
req-011,req-011-hlj-chunk_2-item_2-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] traceability|audit|compliance,,[inferred] traceability|audit|compliance,,,,,,,,
req-011,req-011-hlj-chunk_2-item_3-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,analytics|monitoring,,analytics|monitoring,,,,,,,,
req-011,req-011-hlj-chunk_2-item_6-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,[inferred] transparency|disclosure|emi,,,,[inferred] transparency|disclosure|emi,,,,,,
req-011,req-011-hlj-chunk_2-item_7-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,calculator|emi,,,,calculator|emi,,,,,,
req-011,req-011-hlj-chunk_2-item_8-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,compliance|transparency,,,,compliance|transparency,,,,,,
req-011,req-011-hlj-chunk_2-item_9-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,compliance|consent,,,,compliance|consent,,,,,,
req-012,req-012-hlj-chunk_1-item_1-v1.0,gpt41|meta70b,opus4,3,0,3,5,1,1,0.2,0.8,0.8,gst,gst,[inferred] automation|rates,,provincial tax|taxation,,,,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-012,req-012-hlj-chunk_1-item_10-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] automation|api|integration,,[inferred] automation|api|integration,,,,,,,,
req-012,req-012-hlj-chunk_1-item_2-v1.0,gpt41|meta70b,opus4,2,0,3,4,1,1,0.25,0.75,0.75,gst,gst,dual-tax,,dual-gst|provincial tax,,,,0.3333333333333333,0.5,0.4
req-012,req-012-hlj-chunk_1-item_3-v1.0,gpt41|meta70b,opus4,2,0,3,4,1,1,0.25,0.75,0.75,gst,gst,invoice,,invoicing|taxation,,,,0.3333333333333333,0.5,0.4
req-012,req-012-hlj-chunk_1-item_4-v1.0,gpt41|meta70b,opus4,3,0,3,5,1,1,0.2,0.8,0.8,gst,gst,[inferred] transparency|invoice,,invoicing|taxation,,,,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-012,req-012-hlj-chunk_1-item_5-v1.0,gpt41|meta70b,opus4,2,0,3,4,1,1,0.25,0.75,0.75,gst,gst,multi-rate,,multiple tax rates|taxation,,,,0.3333333333333333,0.5,0.4
req-012,req-012-hlj-chunk_1-item_6-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] compliance|exemption|gst,,[inferred] compliance|exemption|gst,,,,,,,,
req-012,req-012-hlj-chunk_1-item_7-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,gst|retroactive,,gst|retroactive,,,,,,,,
req-012,req-012-hlj-chunk_1-item_8-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,fallback|gst,,fallback|gst,,,,,,,,
req-012,req-012-hlj-chunk_1-item_9-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] compliance|audit|logging,,[inferred] compliance|audit|logging,,,,,,,,
req-012,req-012-hlj-chunk_2-item_1-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] compliance|gst|reporting,,[inferred] compliance|gst|reporting,,,,,,,,
req-012,req-012-hlj-chunk_2-item_10-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,privacy|security,,,,privacy|security,,,,,,
req-012,req-012-hlj-chunk_2-item_2-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] compliance|audit|export,,[inferred] compliance|audit|export,,,,,,,,
req-012,req-012-hlj-chunk_2-item_3-v1.0,gpt41,opus4|meta70b,4,0,0,4,4,0,1.0,0.0,0.0,[inferred] compliance|gst|portal|usability,,[inferred] compliance|gst|portal|usability,,,,,,,,
req-012,req-012-hlj-chunk_2-item_6-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,[inferred] compliance|exemptions|gst,,,,[inferred] compliance|exemptions|gst,,,,,,
req-012,req-012-hlj-chunk_2-item_7-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,fallback|gst,,,,fallback|gst,,,,,,
req-012,req-012-hlj-chunk_2-item_8-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,gst|reporting,,,,gst|reporting,,,,,,
req-012,req-012-hlj-chunk_2-item_9-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,compliance|gst,,,,compliance|gst,,,,,,
req-013,req-013-hlj-chunk_1-item_1-v1.0,gpt41|meta70b,opus4,3,0,2,5,0,0,0.0,1.0,1.0,,,[inferred] compliance|batch|engine,,batchprocessing|transactionmanagement,,,,0.0,0.0,0
req-013,req-013-hlj-chunk_1-item_10-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] monitoring|admin|dashboard,,[inferred] monitoring|admin|dashboard,,,,,,,,
req-013,req-013-hlj-chunk_1-item_2-v1.0,gpt41|meta70b,opus4,3,0,2,5,0,0,0.0,1.0,1.0,,,[inferred] traceability|audit|logging,,batchprocessing|logic,,,,0.0,0.0,0
req-013,req-013-hlj-chunk_1-item_3-v1.0,gpt41|meta70b,opus4,3,0,2,5,0,0,0.0,1.0,1.0,,,[inferred] flexibility|batch|scheduling,,failurehandling|rollback,,,,0.0,0.0,0
req-013,req-013-hlj-chunk_1-item_4-v1.0,gpt41|meta70b,opus4,3,0,2,5,0,0,0.0,1.0,1.0,,,[inferred] reliability|failure|rollback,,auditrail|reporting,,,,0.0,0.0,0
req-013,req-013-hlj-chunk_1-item_5-v1.0,gpt41|meta70b,opus4,3,0,2,5,0,0,0.0,1.0,1.0,,,[inferred] consistency|atomicity|rollback,,admindashboard|batchpayouts,,,,0.0,0.0,0
req-013,req-013-hlj-chunk_1-item_6-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] recovery|partial|retry,,[inferred] recovery|partial|retry,,,,,,,,
req-013,req-013-hlj-chunk_1-item_7-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] traceability|exception|logging,,[inferred] traceability|exception|logging,,,,,,,,
req-013,req-013-hlj-chunk_1-item_8-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] compliance|audit|logging,,[inferred] compliance|audit|logging,,,,,,,,
req-013,req-013-hlj-chunk_1-item_9-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] analytics|exception|reporting,,[inferred] analytics|exception|reporting,,,,,,,,
req-013,req-013-hlj-chunk_2-item_1-v1.0,gpt41|meta70b,opus4,3,0,3,6,0,0,0.0,1.0,1.0,,,[inferred] transparency|notification|status,,[inferred] riskmanagement|compliance|financialregulations,,,,0.0,0.0,0
req-013,req-013-hlj-chunk_2-item_2-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,notification|rollback,,[inferred] cryptography|security|sensitiveoperations,,,,0.0,0.0,0
req-013,req-013-hlj-chunk_2-item_3-v1.0,gpt41|meta70b,opus4,3,0,2,5,0,0,0.0,1.0,1.0,,,[inferred] audit|compliance|security,,edgecases|mixedcurrencypayouts,,,,0.0,0.0,0
req-013,req-013-hlj-chunk_2-item_4-v1.0,gpt41|meta70b,opus4,2,0,2,4,0,0,0.0,1.0,1.0,,,access|security,,notifications|payoutstatus,,,,0.0,0.0,0
req-013,req-013-hlj-chunk_2-item_5-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,compliance|dataretention,,,,compliance|dataretention,,,,,,
req-013,req-013-hlj-chunk_2-item_6-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,documentation|training,,,,documentation|training,,,,,,
req-013,req-013-hlj-chunk_2-item_7-v1.0,meta70b,gpt41|opus4,0,0,2,2,2,0,1.0,0.0,0.0,qualityassurance|testing,,,,qualityassurance|testing,,,,,,
req-014,req-014-hlj-chunk_1-item_1-v1.0,gpt41|meta70b,opus4,3,0,3,6,0,0,0.0,1.0,1.0,,,[inferred] coverage|integration|oracle,,blockchain|estimation|gas-fee,,,,0.0,0.0,0
req-014,req-014-hlj-chunk_1-item_10-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,documentation|support,,documentation|support,,,,,,,,
req-014,req-014-hlj-chunk_1-item_2-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,ui|usability,,estimation|gas-fee|real-time,,,,0.0,0.0,0
req-014,req-014-hlj-chunk_1-item_3-v1.0,gpt41|meta70b,opus4,1,0,2,3,0,0,0.0,1.0,1.0,,,coverage,,estimation|gas-fee,,,,0.0,0.0,0
req-014,req-014-hlj-chunk_1-item_4-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,advanced|usability,,dynamic|estimation|gas-fee,,,,0.0,0.0,0
req-014,req-014-hlj-chunk_1-item_5-v1.0,gpt41|meta70b,opus4,1,0,3,4,0,0,0.0,1.0,1.0,,,notification,,estimation|gas-fee|transaction,,,,0.0,0.0,0
req-014,req-014-hlj-chunk_1-item_6-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,reliability|usability,,reliability|usability,,,,,,,,
req-014,req-014-hlj-chunk_1-item_7-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,blocking|security,,blocking|security,,,,,,,,
req-014,req-014-hlj-chunk_1-item_8-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] privacy|compliance|security,,[inferred] privacy|compliance|security,,,,,,,,
req-014,req-014-hlj-chunk_1-item_9-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,audit|logging,,audit|logging,,,,,,,,
req-014,req-014-hlj-chunk_2-item_10-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,confirmation|gas-fee|resolution,,,,confirmation|gas-fee|resolution,,,,,,
req-014,req-014-hlj-chunk_2-item_11-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,compliance|security|user data,,,,compliance|security|user data,,,,,,
req-014,req-014-hlj-chunk_2-item_12-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,audit|fee query|logging,,,,audit|fee query|logging,,,,,,
req-014,req-014-hlj-chunk_2-item_6-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,display|estimation|gas-fee,,,,display|estimation|gas-fee,,,,,,
req-014,req-014-hlj-chunk_2-item_7-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,adjust|customization|gas-fee,,,,adjust|customization|gas-fee,,,,,,
req-014,req-014-hlj-chunk_2-item_8-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,congestion|fee spike|gas-fee,,,,congestion|fee spike|gas-fee,,,,,,
req-014,req-014-hlj-chunk_2-item_9-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,gas-fee|inaccuracy|retry,,,,gas-fee|inaccuracy|retry,,,,,,
req-015,req-015-hlj-chunk_1-item_1-v1.0,gpt41|meta70b,opus4,3,0,3,6,0,0,0.0,1.0,1.0,,,[inferred] compliance|notifications|webhooks,,[inferred] real-time|insurance|webhook,,,,0.0,0.0,0
req-015,req-015-hlj-chunk_1-item_10-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,self-service|usability,,[inferred] risk-management|compliance|regulation,,,,0.0,0.0,0
req-015,req-015-hlj-chunk_1-item_2-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,registration|webhooks,,[inferred] flexibility|customfield|webhook,,,,0.0,0.0,0
req-015,req-015-hlj-chunk_1-item_3-v1.0,gpt41|meta70b,opus4,3,0,3,6,0,0,0.0,1.0,1.0,,,[inferred] usability|customization|webhooks,,[inferred] fault-tolerance|reliability|webhook,,,,0.0,0.0,0
req-015,req-015-hlj-chunk_1-item_4-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,schema|validation,,[inferred] authentication|security|webhook,,,,0.0,0.0,0
req-015,req-015-hlj-chunk_1-item_5-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,error-handling|validation,,[inferred] user-experience|ui|webhook,,,,0.0,0.0,0
req-015,req-015-hlj-chunk_1-item_6-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,delivery|reliability,,[inferred] analytics|logging|monitoring,,,,0.0,0.0,0
req-015,req-015-hlj-chunk_1-item_7-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,notifications|reliability,,[inferred] onboarding|documentation|webhook,,,,0.0,0.0,0
req-015,req-015-hlj-chunk_1-item_8-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,monitoring|usability,,[inferred] knowledge-base|support|training,,,,0.0,0.0,0
req-015,req-015-hlj-chunk_1-item_9-v1.0,gpt41|meta70b,opus4,2,0,3,5,0,0,0.0,1.0,1.0,,,security|verification,,[inferred] architecture|performance|scalability,,,,0.0,0.0,0
req-015,req-015-hlj-chunk_2-item_1-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] auditing|compliance|logging,,[inferred] auditing|compliance|logging,,,,,,,,
req-015,req-015-hlj-chunk_2-item_2-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] reliability|performance|rate-limiting,,[inferred] reliability|performance|rate-limiting,,,,,,,,
req-015,req-015-hlj-chunk_2-item_3-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,documentation|usability,,documentation|usability,,,,,,,,
req-015,req-015-hlj-chunk_2-item_4-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,support|training,,support|training,,,,,,,,
req-015,req-015-hlj-chunk_2-item_5-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,dependency|integration,,dependency|integration,,,,,,,,
req-015,req-015-hlj-chunk_2-item_6-v1.0,gpt41,opus4|meta70b,3,0,0,3,3,0,1.0,0.0,0.0,[inferred] reliability|availability|scalability,,[inferred] reliability|availability|scalability,,,,,,,,
req-015,req-015-hlj-chunk_2-item_7-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,backend|ui,,backend|ui,,,,,,,,
req-015,req-015-hlj-chunk_2-item_8-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,compliance|monitoring,,compliance|monitoring,,,,,,,,
req-015,req-015-hlj-chunk_2-item_9-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,documentation|training,,documentation|training,,,,,,,,
req-016,req-016-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,2,3,3,6,0,2,0.0,1.0,0.9182958340544897,,2fa|security,compliance,rbac,[inferred] securitycompliance|rolebasedaccess,0.3333333333333333,0.5,0.4,0.0,0.0,0
req-016,req-016-hlj-chunk_1-item_10-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,maintainability|usability,,maintainability|usability,,,,,,,,
req-016,req-016-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,2,3,3,6,0,2,0.0,1.0,0.9182958340544897,,2fa|security,usability,rbac,[inferred] usability|rolebasedaccess,0.3333333333333333,0.5,0.4,0.0,0.0,0
req-016,req-016-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,2,3,3,7,0,1,0.0,1.0,0.9182958340544898,,2fa,maintainability|security,automation|rbac,[inferred] adaptability|rolebasedaccess,0.0,0.0,0,0.0,0.0,0
req-016,req-016-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,2,3,2,6,0,1,0.0,1.0,0.9182958340544897,,2fa,security|usability,exemption|mobile,appspecificoverrides,0.0,0.0,0,0.0,0.0,0
req-016,req-016-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,2,3,2,6,0,1,0.0,1.0,0.9182958340544897,,2fa,compliance|security,notification|ux,usernotification,0.0,0.0,0,0.0,0.0,0
req-016,req-016-hlj-chunk_1-item_6-v1.0,gpt41|opus4|meta70b,,2,3,2,6,0,1,0.0,1.0,0.9182958340544897,,compliance,usability,logging|security,2fa|userguidance,0.3333333333333333,0.5,0.4,0.0,0.0,0
req-016,req-016-hlj-chunk_1-item_7-v1.0,gpt41|opus4|meta70b,,1,3,2,6,0,0,0.0,1.0,0.9182958340544897,,,usability,compliance|reporting|security,2fa|exceptiontracking,0.0,0.0,0,0.0,0.0,0
req-016,req-016-hlj-chunk_1-item_8-v1.0,gpt41|opus4|meta70b,,2,3,2,6,0,1,0.0,1.0,0.9182958340544897,,2fa,compliance|security,documentation|support,compliancereporting,0.0,0.0,0,0.0,0.0,0
req-016,req-016-hlj-chunk_1-item_9-v1.0,gpt41,opus4|meta70b,2,0,0,2,2,0,1.0,0.0,0.0,compliance|security,,compliance|security,,,,,,,,
req-017,req-017-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,3,2,3,6,1,1,0.16666666666666666,0.8333333333333334,0.7652465283787414,billing,billing,[inferred] finance|proration,calculations,[inferred] compliance|prorated upgrades,0.5,0.3333333333333333,0.4,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-017,req-017-hlj-chunk_1-item_10-v1.0,gpt41|opus4|meta70b,,3,2,3,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] compliance|integration|tax,email|notifications,[inferred] prorated upgrades|quality assurance|testing,0.0,0.0,0,0.0,0.0,0
req-017,req-017-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,3,2,3,7,0,1,0.0,1.0,0.9182958340544898,,billing,[inferred] scheduling|upgrade,credits,[inferred] compliance|billing history|upgrades,0.5,0.3333333333333333,0.4,0.0,0.0,0
req-017,req-017-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,3,2,3,7,0,1,0.0,1.0,0.9182958340544898,,upgrades,[inferred] audit|events|history,subscriptions,[inferred] billing|edge cases,0.0,0.0,0,0.0,0.0,0
req-017,req-017-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,3,2,3,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] transparency|invoice|tax,billing|history,[inferred] alerts|notifications|user experience,0.0,0.0,0,0.0,0.0,0
req-017,req-017-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,3,2,3,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] period-alignment|dates|plans,billing|invoices,[inferred] knowledge base|documentation|support,0.0,0.0,0,0.0,0.0,0
req-017,req-017-hlj-chunk_1-item_6-v1.0,gpt41|opus4|meta70b,,3,2,3,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] fraud|abuse|review,edge-cases|subscriptions,[inferred] prorated upgrades|integrations|payment processing,0.0,0.0,0,0.0,0.0,0
req-017,req-017-hlj-chunk_1-item_7-v1.0,gpt41|opus4|meta70b,,3,2,3,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] communication|email|notification,fraud-prevention|subscriptions,[inferred] vat|compliance|taxation,0.0,0.0,0,0.0,0.0,0
req-017,req-017-hlj-chunk_1-item_8-v1.0,gpt41|opus4|meta70b,,3,2,3,7,0,1,0.0,1.0,0.9182958340544898,,billing,[inferred] anomaly-detection|admin|alert,compliance,[inferred] refunds|invoicing,0.0,0.0,0,0.0,0.0,0
req-017,req-017-hlj-chunk_1-item_9-v1.0,gpt41|opus4|meta70b,,3,2,3,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] enablement|documentation|support,integrations|payments,[inferred] flags|downgrades|manual review,0.0,0.0,0,0.0,0.0,0
req-017,req-017-hlj-chunk_2-item_1-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,[inferred] analytics|monitoring|notifications,,,[inferred] analytics|monitoring|notifications,,,,,,,
req-017,req-017-hlj-chunk_2-item_2-v1.0,opus4,gpt41|meta70b,0,2,0,2,2,0,1.0,0.0,0.0,documentation|support,,,documentation|support,,,,,,,
req-018,req-018-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,3,3,3,7,0,2,0.0,1.0,0.9182958340544898,,inbox|ui,[inferred] ui|email,design,[inferred] collaboration|shared inbox,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-018,req-018-hlj-chunk_1-item_10-v1.0,gpt41|opus4,meta70b,2,3,0,5,0,0,0.0,1.0,1.0,,,documentation|onboarding,automation|status|workflow,,0.0,0.0,0,,,
