req_id,hlj_id,present_models,missing_models,num_gpt41,num_opus4,num_meta70b,union_count,intersection_count,majority_count,agreement_score,disagreement_score,entropy,stable_tags,majority_tags,unique_gpt41,unique_opus4,unique_meta70b,opus4_precision,opus4_recall,opus4_f1,meta70b_precision,meta70b_recall,meta70b_f1
req-018,req-018-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,2,3,3,6,1,1,0.16666666666666666,0.8333333333333334,0.7652465283787414,tagging,tagging,email,data|model,[inferred] automation|routing,0.3333333333333333,0.5,0.4,0.3333333333333333,0.5,0.4
req-018,req-018-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,2,3,3,7,0,1,0.0,1.0,0.9182958340544898,,automation,assignment,config|setup|tagging,[inferred] workflow|assignment rules,0.0,0.0,0,0.3333333333333333,0.5,0.4
req-018,req-018-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,2,3,3,8,0,0,0.0,1.0,0.9182958340544896,,,assignment|manually,automation|routing|rules,[inferred] concurrency|collision handling|lock,0.0,0.0,0,0.0,0.0,0
req-018,req-018-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,2,3,3,8,0,0,0.0,1.0,0.9182958340544896,,,concurrency|locking,config|routing|rules,[inferred] analytics|reporting|search,0.0,0.0,0,0.0,0.0,0
req-018,req-018-hlj-chunk_1-item_6-v1.0,gpt41|opus4|meta70b,,2,3,3,7,0,1,0.0,1.0,0.9182958340544898,,assignment,email|notification,manual|workflow,[inferred] data integrity|edge cases,0.0,0.0,0,0.0,0.0,0
req-018,req-018-hlj-chunk_1-item_7-v1.0,gpt41|opus4|meta70b,,2,3,3,8,0,0,0.0,1.0,0.9182958340544896,,,filtering|search,assignment|status|workflow,[inferred] compatibility|email|integration,0.0,0.0,0,0.0,0.0,0
req-018,req-018-hlj-chunk_1-item_8-v1.0,gpt41|opus4|meta70b,,2,3,3,8,0,0,0.0,1.0,0.9182958340544896,,,analytics|reporting,concurrency|locking|safety,[inferred] knowledge base|documentation|onboarding,0.0,0.0,0,0.0,0.0,0
req-018,req-018-hlj-chunk_1-item_9-v1.0,gpt41|opus4,meta70b,2,3,0,5,0,0,0.0,1.0,1.0,,,assignment|edge-case,concurrency|notification|ui,,0.0,0.0,0,,,
req-018,req-018-hlj-chunk_2-item_1-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,communication|notification|realtime,,,communication|notification|realtime,,,,,,,
req-018,req-018-hlj-chunk_2-item_2-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,filter|search|ui,,,filter|search|ui,,,,,,,
req-018,req-018-hlj-chunk_2-item_3-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,analytics|metrics|reporting,,,analytics|metrics|reporting,,,,,,,
req-018,req-018-hlj-chunk_2-item_4-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,concurrency|conflict|rules,,,concurrency|conflict|rules,,,,,,,
req-018,req-018-hlj-chunk_2-item_5-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,rules|validation|workflow,,,rules|validation|workflow,,,,,,,
req-018,req-018-hlj-chunk_2-item_6-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,api|email|integration,,,api|email|integration,,,,,,,
req-018,req-018-hlj-chunk_2-item_7-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,compatibility|deployment|safety,,,compatibility|deployment|safety,,,,,,,
req-018,req-018-hlj-chunk_2-item_8-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,documentation|onboarding|support,,,documentation|onboarding|support,,,,,,,
req-019,req-019-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,3,3,2,7,0,1,0.0,1.0,0.9182958340544898,,cohorts,[inferred] persistence|analytics,database|schema,cohort_definition|user_interface,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-019,req-019-hlj-chunk_1-item_10-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] education|docs|support,database|optimization|performance,,0.0,0.0,0,,,
req-019,req-019-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,2,3,2,5,0,2,0.0,1.0,0.9182958340544897,,automation|cohorts,,api|backend,cohort_updates,0.3333333333333333,0.5,0.4,0.5,0.5,0.5
req-019,req-019-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,3,3,2,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] weighting|analytics|retention,api|cohorts|events,metrics|time_decay,0.0,0.0,0,0.0,0.0,0
req-019,req-019-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,3,3,2,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] configurability|settings|usability,automation|cohorts|updates,cohort_analysis|data_visualization,0.0,0.0,0,0.0,0.0,0
req-019,req-019-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,3,3,2,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] trends|heatmap|visualization,algorithms|decay|metrics,cohort_membership|edge_cases,0.0,0.0,0,0.0,0.0,0
req-019,req-019-hlj-chunk_1-item_6-v1.0,gpt41|opus4|meta70b,,3,3,2,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] comparison|overlay|visualization,algorithms|decay|metrics,decay_parameters|user_experience,0.0,0.0,0,0.0,0.0,0
req-019,req-019-hlj-chunk_1-item_7-v1.0,gpt41|opus4|meta70b,,3,3,2,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] interoperability|export|reporting,configuration|settings|ui,cohort_analysis|help_article,0.0,0.0,0,0.0,0.0,0
req-019,req-019-hlj-chunk_1-item_8-v1.0,gpt41|opus4|meta70b,,3,3,2,7,0,1,0.0,1.0,0.9182958340544898,,cohorts,[inferred] deduplication|edge-case,deduplication|logic,analytics_data_store|compatibility,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-019,req-019-hlj-chunk_1-item_9-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] guidance|error-handling|usability,ux|validation|warnings,,0.0,0.0,0,,,
req-019,req-019-hlj-chunk_2-item_1-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,charts|ui|visualization,,,charts|ui|visualization,,,,,,,
req-019,req-019-hlj-chunk_2-item_2-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,heatmap|ui|visualization,,,heatmap|ui|visualization,,,,,,,
req-019,req-019-hlj-chunk_2-item_3-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,csv|export|reporting,,,csv|export|reporting,,,,,,,
req-019,req-019-hlj-chunk_2-item_4-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,export|pdf|reporting,,,export|pdf|reporting,,,,,,,
req-019,req-019-hlj-chunk_2-item_5-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,documentation|help|support,,,documentation|help|support,,,,,,,
req-019,req-019-hlj-chunk_2-item_6-v1.0,opus4,gpt41|meta70b,0,4,0,4,4,0,1.0,0.0,0.0,[inferred] configuration|algorithms|documentation|help,,,[inferred] configuration|algorithms|documentation|help,,,,,,,
req-019,req-019-hlj-chunk_2-item_7-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,backend|database|integration,,,backend|database|integration,,,,,,,
req-020,req-020-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,3,3,3,7,1,1,0.14285714285714285,0.8571428571428572,0.7871107149038483,oauth,oauth,[inferred] security|sync,authentication|salesforce,api|crm,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-020,req-020-hlj-chunk_1-item_10-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,docs|usability,auto-merge|preferences|sync,api|crm,0.0,0.0,0,0.0,0.0,0
req-020,req-020-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,3,3,2,8,0,0,0.0,1.0,0.9182958340544896,,,[inferred] onboarding|duplicates|import,authentication|hubspot|oauth,crm|dryrun,0.0,0.0,0,0.0,0.0,0
req-020,req-020-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,configurable|duplicates,api-key|authentication|crm-sync,crm|detection,0.0,0.0,0,0.0,0.0,0
req-020,req-020-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,duplicates|usability,contacts|dry-run|import,crm|ui,0.0,0.0,0,0.0,0.0,0
req-020,req-020-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,conflict|usability,duplicate-detection|email|matching,crm|merge,0.0,0.0,0,0.0,0.0,0
req-020,req-020-hlj-chunk_1-item_6-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,automation|sync,duplicate-detection|matching|phone,crm|logging,0.0,0.0,0,0.0,0.0,0
req-020,req-020-hlj-chunk_1-item_7-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,history|logging,duplicate-detection|fuzzy-matching|names,crm|webhook,0.0,0.0,0,0.0,0.0,0
req-020,req-020-hlj-chunk_1-item_8-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,conflict|sync,duplicate-resolution|ui|user-action,crm|rollback,0.0,0.0,0,0.0,0.0,0
req-020,req-020-hlj-chunk_1-item_9-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,rollback|usability,conflict-resolution|data-merge|ui,crm|onboarding,0.0,0.0,0,0.0,0.0,0
req-020,req-020-hlj-chunk_2-item_11-v1.0,opus4,gpt41|meta70b,0,4,0,4,4,0,1.0,0.0,0.0,[inferred] compliance|audit|history|logging,,,[inferred] compliance|audit|history|logging,,,,,,,
req-020,req-020-hlj-chunk_2-item_12-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,conflict|sync-control|webhooks,,,conflict|sync-control|webhooks,,,,,,,
req-020,req-020-hlj-chunk_2-item_13-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,data-recovery|rollback|undo,,,data-recovery|rollback|undo,,,,,,,
req-020,req-020-hlj-chunk_2-item_14-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,docs|onboarding|user-guide,,,docs|onboarding|user-guide,,,,,,,
req-021,req-021-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,2,3,2,5,0,2,0.0,1.0,0.9182958340544897,,pdf|ux,comments,highlighting,commenting,0.3333333333333333,0.5,0.4,0.0,0.0,0
req-021,req-021-hlj-chunk_1-item_10-v1.0,gpt41|opus4,meta70b,2,3,0,5,0,0,0.0,1.0,1.0,,,compatibility|performance,ux|validation|warnings,,0.0,0.0,0,,,
req-021,req-021-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,2,3,2,6,0,1,0.0,1.0,0.9182958340544897,,ux,comments,commenting|pdf,replies|threaded_discussions,0.3333333333333333,0.5,0.4,0.0,0.0,0
req-021,req-021-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,1,3,2,5,0,1,0.0,1.0,0.9182958340544897,,comments,,backend|threading,commenting|filters,0.3333333333333333,1.0,0.5,0.0,0.0,0
req-021,req-021-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,comments|ux,backend|status|workflow,commenting|notifications,0.0,0.0,0,0.0,0.0,0
req-021,req-021-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,1,3,2,6,0,0,0.0,1.0,0.9182958340544897,,,notifications,filtering|ui|ux,browsers|compatibility,0.0,0.0,0,0.0,0.0,0
req-021,req-021-hlj-chunk_1-item_6-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,comments|ux,backend|messaging|notifications,optimization|performance,0.0,0.0,0,0.0,0.0,0
req-021,req-021-hlj-chunk_1-item_7-v1.0,gpt41|opus4|meta70b,,2,3,2,7,0,0,0.0,1.0,0.9182958340544898,,,comments|ux,deeplink|navigation|pdf,documentation|quickstart,0.0,0.0,0,0.0,0.0,0
req-021,req-021-hlj-chunk_1-item_8-v1.0,gpt41|opus4,meta70b,2,3,0,5,0,0,0.0,1.0,1.0,,,support|usability,events|notifications|workflow,,0.0,0.0,0,,,
req-021,req-021-hlj-chunk_1-item_9-v1.0,gpt41|opus4,meta70b,2,3,0,5,0,0,0.0,1.0,1.0,,,support|usability,backend|migration|versioning,,0.0,0.0,0,,,
req-021,req-021-hlj-chunk_2-item_1-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,collision|frontend|validation,,,collision|frontend|validation,,,,,,,
req-021,req-021-hlj-chunk_2-item_2-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,content|documentation|guide,,,content|documentation|guide,,,,,,,
req-021,req-021-hlj-chunk_2-item_3-v1.0,opus4,gpt41|meta70b,0,4,0,4,4,0,1.0,0.0,0.0,[inferred] collaboration|content|documentation|workflow,,,[inferred] collaboration|content|documentation|workflow,,,,,,,
req-021,req-021-hlj-chunk_2-item_4-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,compatibility|frontend|testing,,,compatibility|frontend|testing,,,,,,,
req-021,req-021-hlj-chunk_2-item_5-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,optimization|performance|scalability,,,optimization|performance|scalability,,,,,,,
req-022,req-022-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,3,3,3,6,0,3,0.0,1.0,0.9182958340544897,,[inferred] compliance|logging|schema,audit,database,access_logs,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-022,req-022-hlj-chunk_1-item_10-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] data-protection|privacy|regulation,alerts|anomaly|monitoring,,0.0,0.0,0,,,
req-022,req-022-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] policy|compliance|retention,api|logging|middleware,[inferred] security|access_logs|implementation,0.0,0.0,0,0.0,0.0,0
req-022,req-022-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,roles,[inferred] security|export,compliance|retention|storage,[inferred] compliance|export_controls,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-022,req-022-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] usability|export|filter,compliance|rbac|security,[inferred] security|export_controls|filters,0.0,0.0,0,0.0,0.0,0
req-022,req-022-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,masking,[inferred] data-protection|privacy,csv|export|json,[inferred] security|data_protection,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-022,req-022-hlj-chunk_1-item_6-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] integrity|audit|historical,export|filtering|query,[inferred] security|export_controls|rate_limiting,0.0,0.0,0,0.0,0.0,0
req-022,req-022-hlj-chunk_1-item_7-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,compliance,[inferred] alerting|anomaly|notification,masking|privacy,[inferred] security|notifications,0.0,0.0,0,0.0,0.0,0
req-022,req-022-hlj-chunk_1-item_8-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,compliance,[inferred] enablement|docs,audit|history|roles,[inferred] security|documentation,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-022,req-022-hlj-chunk_1-item_9-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] security|abuse|rate-limit,alerts|compliance|notifications,,0.0,0.0,0,,,
req-022,req-022-hlj-chunk_2-item_1-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,performance|rate-limiting|security,,,performance|rate-limiting|security,,,,,,,
req-022,req-022-hlj-chunk_2-item_2-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,admin|compliance|documentation,,,admin|compliance|documentation,,,,,,,
req-023,req-023-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,3,3,2,7,0,1,0.0,1.0,0.9182958340544898,,feature-flags,[inferred] geo-segmentation|scalable,backend|segmentation,feature flags|scalability,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-023,req-023-hlj-chunk_1-item_10-v1.0,gpt41|opus4,meta70b,3,4,0,7,0,0,0.0,1.0,1.0,,,[inferred] event-logging|audit|geo-ip,[inferred] accessibility|frontend|notification|ux,,0.0,0.0,0,,,
req-023,req-023-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,3,3,2,7,0,1,0.0,1.0,0.9182958340544898,,feature-flags,[inferred] progressive-rollout|deployment,backend|rollout,geo-ip|geo-targeting,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-023,req-023-hlj-chunk_1-item_3-v1.0,gpt41|opus4|meta70b,,3,3,2,7,0,1,0.0,1.0,0.9182958340544898,,feature-flags,[inferred] portal|admin,admin-portal|frontend,edge cases|geo-ip,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-023,req-023-hlj-chunk_1-item_4-v1.0,gpt41|opus4|meta70b,,3,3,2,7,0,1,0.0,1.0,0.9182958340544898,,geo-ip,[inferred] location-resolution|real-time,backend|integration,feature flags|rollouts,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-023,req-023-hlj-chunk_1-item_5-v1.0,gpt41|opus4|meta70b,,3,3,2,7,0,1,0.0,1.0,0.9182958340544898,,geo-ip,[inferred] fallback|fault-tolerance,backend|security,admin portal|feature flags,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0
req-023,req-023-hlj-chunk_1-item_6-v1.0,gpt41|opus4,meta70b,3,3,0,5,1,1,0.2,0.8,0.8,dashboard,dashboard,[inferred] kpi-tracking|real-time-analytics,analytics|frontend,,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,
req-023,req-023-hlj-chunk_1-item_7-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] automation|alerting|rollback,analytics|backend|monitoring,,0.0,0.0,0,,,
req-023,req-023-hlj-chunk_1-item_8-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] user-notification|communication|user-option,alerting|backend|monitoring,,0.0,0.0,0,,,
req-023,req-023-hlj-chunk_1-item_9-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] data-protection|compliance|privacy,backend|feature-flags|rollback,,0.0,0.0,0,,,
req-023,req-023-hlj-chunk_2-item_1-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] compliance|rollback|traceability,compliance|frontend|ux,,0.0,0.0,0,,,
req-023,req-023-hlj-chunk_2-item_10-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,[inferred] training|documentation|onboarding,,,,[inferred] training|documentation|onboarding,,,,,,
req-023,req-023-hlj-chunk_2-item_11-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,[inferred] version control|change log|documentation,,,,[inferred] version control|change log|documentation,,,,,,
req-023,req-023-hlj-chunk_2-item_12-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,[inferred] geolocation|infrastructure|location awareness,,,,[inferred] geolocation|infrastructure|location awareness,,,,,,
req-023,req-023-hlj-chunk_2-item_2-v1.0,gpt41|opus4,meta70b,3,3,0,6,0,0,0.0,1.0,1.0,,,[inferred] enablement|documentation|training,compliance|gdpr|security,,0.0,0.0,0,,,
req-023,req-023-hlj-chunk_2-item_3-v1.0,gpt41|opus4,meta70b,3,3,0,5,1,1,0.2,0.8,0.8,audit,audit,[inferred] compliance|changelog,backend|geo-ip,,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,
req-023,req-023-hlj-chunk_2-item_4-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,audit|backend|rollback,,,audit|backend|rollback,,,,,,,
req-023,req-023-hlj-chunk_2-item_5-v1.0,opus4,gpt41|meta70b,0,3,0,3,3,0,1.0,0.0,0.0,documentation|product|training,,,documentation|product|training,,,,,,,
req-023,req-023-hlj-chunk_2-item_6-v1.0,opus4|meta70b,gpt41,0,3,3,6,0,0,0.0,1.0,1.0,,,,developer|documentation|training,[inferred] metrics|dashboards|real-time analytics,,,,,,
req-023,req-023-hlj-chunk_2-item_7-v1.0,opus4|meta70b,gpt41,0,3,3,6,0,0,0.0,1.0,1.0,,,,audit|backend|compliance,[inferred] monitoring|alerts|real-time analytics,,,,,,
req-023,req-023-hlj-chunk_2-item_8-v1.0,opus4|meta70b,gpt41,0,3,3,6,0,0,0.0,1.0,1.0,,,,authentication|backend|infrastructure,[inferred] transparency|rollouts|user experience,,,,,,
req-023,req-023-hlj-chunk_2-item_9-v1.0,meta70b,gpt41|opus4,0,0,3,3,3,0,1.0,0.0,0.0,[inferred] data protection|compliance|privacy laws,,,,[inferred] data protection|compliance|privacy laws,,,,,,
req-024,req-024-hlj-chunk_1-item_1-v1.0,gpt41|opus4|meta70b,,3,3,3,8,0,1,0.0,1.0,0.9182958340544896,,template,[inferred] notification|multi-language,backend|messaging|storage,[inferred] dynamic content|personalization,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
req-024,req-024-hlj-chunk_1-item_10-v1.0,gpt41|opus4,meta70b,2,3,0,5,0,0,0.0,1.0,1.0,,,compliance|logging,api|integration|messaging,,0.0,0.0,0,,,
req-024,req-024-hlj-chunk_1-item_2-v1.0,gpt41|opus4|meta70b,,3,3,3,9,0,0,0.0,1.0,0.9182958340544896,,,[inferred] notification|testing|usability,backend|i18n|messaging,[inferred] timing|delivery|scheduling,0.0,0.0,0,0.0,0.0,0
